Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 4

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 5

    (5) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 6

    (6) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 7

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (11) declaracao_funcao -> tipo . cabecalho
    (19) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (20) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo

    DOIS_PONTOS     shift and go to state 15
    ID              shift and go to state 17

    cabecalho                      shift and go to state 16

state 8

    (8) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)


state 9

    (12) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 12 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 12 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 12 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 12 (declaracao_funcao -> cabecalho .)


state 10

    (9) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 9 (tipo -> INTEIRO .)
    ID              reduce using rule 9 (tipo -> INTEIRO .)


state 11

    (10) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 10 (tipo -> FLUTUANTE .)
    ID              reduce using rule 10 (tipo -> FLUTUANTE .)


state 12

    (39) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 18


state 13

    (19) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (20) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo
    (15) var -> ID .
    (16) var -> ID . indice
    (17) indice -> . indice ABRE_COLCHETES expressao FECHA_COLCHETES
    (18) indice -> . ABRE_COLCHETES expressao FECHA_COLCHETES

    ABRE_PARENTESES shift and go to state 19
    ATRIBUICAO      reduce using rule 15 (var -> ID .)
    ABRE_COLCHETES  shift and go to state 21

    indice                         shift and go to state 20

state 14

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 15

    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (13) lista_variaveis -> . lista_variaveis VIRGULA var
    (14) lista_variaveis -> . var
    (15) var -> . ID
    (16) var -> . ID indice

    ID              shift and go to state 24

    lista_variaveis                shift and go to state 22
    var                            shift and go to state 23

state 16

    (11) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 11 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 11 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 11 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 11 (declaracao_funcao -> tipo cabecalho .)


state 17

    (19) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (20) cabecalho -> ID . ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo

    ABRE_PARENTESES shift and go to state 19


state 18

    (39) atribuicao -> var ATRIBUICAO . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    var                            shift and go to state 25
    expressao                      shift and go to state 26
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 19

    (19) cabecalho -> ID ABRE_PARENTESES . lista_parametros FECHA_PARENTESES corpo FIM
    (20) cabecalho -> ID ABRE_PARENTESES . lista_parametros FECHA_PARENTESES corpo
    (21) lista_parametros -> . lista_parametros VIRGULA parametro
    (22) lista_parametros -> . parametro
    (23) lista_parametros -> . vazio
    (33) parametro -> . tipo DOIS_PONTOS ID
    (34) parametro -> . parametro ABRE_COLCHETES FECHA_COLCHETES
    (80) vazio -> .
    (9) tipo -> . INTEIRO
    (10) tipo -> . FLUTUANTE

    FECHA_PARENTESES reduce using rule 80 (vazio -> .)
    VIRGULA         reduce using rule 80 (vazio -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 46
    parametro                      shift and go to state 47
    vazio                          shift and go to state 48
    tipo                           shift and go to state 49

state 20

    (16) var -> ID indice .
    (17) indice -> indice . ABRE_COLCHETES expressao FECHA_COLCHETES

    ATRIBUICAO      reduce using rule 16 (var -> ID indice .)
    VIRGULA         reduce using rule 16 (var -> ID indice .)
    INTEIRO         reduce using rule 16 (var -> ID indice .)
    FLUTUANTE       reduce using rule 16 (var -> ID indice .)
    ID              reduce using rule 16 (var -> ID indice .)
    $end            reduce using rule 16 (var -> ID indice .)
    FIM             reduce using rule 16 (var -> ID indice .)
    SE              reduce using rule 16 (var -> ID indice .)
    REPITA          reduce using rule 16 (var -> ID indice .)
    LEIA            reduce using rule 16 (var -> ID indice .)
    ESCREVA         reduce using rule 16 (var -> ID indice .)
    RETORNA         reduce using rule 16 (var -> ID indice .)
    ABRE_PARENTESES reduce using rule 16 (var -> ID indice .)
    OPERADOR_SOMA   reduce using rule 16 (var -> ID indice .)
    OPERADOR_SUBTRACAO reduce using rule 16 (var -> ID indice .)
    OPERADOR_NEGACAO reduce using rule 16 (var -> ID indice .)
    NUMERO_INTEIRO  reduce using rule 16 (var -> ID indice .)
    NUMERO_FLUTUANTE reduce using rule 16 (var -> ID indice .)
    NOTACAO_CIENTIFICA reduce using rule 16 (var -> ID indice .)
    ATE             reduce using rule 16 (var -> ID indice .)
    SENAO           reduce using rule 16 (var -> ID indice .)
    OPERADOR_MULTIPLICACAO reduce using rule 16 (var -> ID indice .)
    OPERADOR_DIVISAO reduce using rule 16 (var -> ID indice .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 16 (var -> ID indice .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 16 (var -> ID indice .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 16 (var -> ID indice .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 16 (var -> ID indice .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 16 (var -> ID indice .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 16 (var -> ID indice .)
    OPERADOR_LOGICO_E reduce using rule 16 (var -> ID indice .)
    OPERADOR_LOGICO_OU reduce using rule 16 (var -> ID indice .)
    FECHA_COLCHETES reduce using rule 16 (var -> ID indice .)
    FECHA_PARENTESES reduce using rule 16 (var -> ID indice .)
    ENTAO           reduce using rule 16 (var -> ID indice .)
    error           reduce using rule 16 (var -> ID indice .)
    ABRE_COLCHETES  shift and go to state 50


state 21

    (18) indice -> ABRE_COLCHETES . expressao FECHA_COLCHETES
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 51
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 22

    (7) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .
    (13) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_PARENTESES reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    OPERADOR_SOMA   reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    OPERADOR_SUBTRACAO reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    OPERADOR_NEGACAO reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUMERO_INTEIRO  reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUMERO_FLUTUANTE reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 52


state 23

    (14) lista_variaveis -> var .

    VIRGULA         reduce using rule 14 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 14 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 14 (lista_variaveis -> var .)
    ID              reduce using rule 14 (lista_variaveis -> var .)
    $end            reduce using rule 14 (lista_variaveis -> var .)
    FIM             reduce using rule 14 (lista_variaveis -> var .)
    SE              reduce using rule 14 (lista_variaveis -> var .)
    REPITA          reduce using rule 14 (lista_variaveis -> var .)
    LEIA            reduce using rule 14 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 14 (lista_variaveis -> var .)
    RETORNA         reduce using rule 14 (lista_variaveis -> var .)
    ABRE_PARENTESES reduce using rule 14 (lista_variaveis -> var .)
    OPERADOR_SOMA   reduce using rule 14 (lista_variaveis -> var .)
    OPERADOR_SUBTRACAO reduce using rule 14 (lista_variaveis -> var .)
    OPERADOR_NEGACAO reduce using rule 14 (lista_variaveis -> var .)
    NUMERO_INTEIRO  reduce using rule 14 (lista_variaveis -> var .)
    NUMERO_FLUTUANTE reduce using rule 14 (lista_variaveis -> var .)
    NOTACAO_CIENTIFICA reduce using rule 14 (lista_variaveis -> var .)
    ATE             reduce using rule 14 (lista_variaveis -> var .)
    SENAO           reduce using rule 14 (lista_variaveis -> var .)


state 24

    (15) var -> ID .
    (16) var -> ID . indice
    (17) indice -> . indice ABRE_COLCHETES expressao FECHA_COLCHETES
    (18) indice -> . ABRE_COLCHETES expressao FECHA_COLCHETES

    VIRGULA         reduce using rule 15 (var -> ID .)
    INTEIRO         reduce using rule 15 (var -> ID .)
    FLUTUANTE       reduce using rule 15 (var -> ID .)
    ID              reduce using rule 15 (var -> ID .)
    $end            reduce using rule 15 (var -> ID .)
    FIM             reduce using rule 15 (var -> ID .)
    SE              reduce using rule 15 (var -> ID .)
    REPITA          reduce using rule 15 (var -> ID .)
    LEIA            reduce using rule 15 (var -> ID .)
    ESCREVA         reduce using rule 15 (var -> ID .)
    RETORNA         reduce using rule 15 (var -> ID .)
    ABRE_PARENTESES reduce using rule 15 (var -> ID .)
    OPERADOR_SOMA   reduce using rule 15 (var -> ID .)
    OPERADOR_SUBTRACAO reduce using rule 15 (var -> ID .)
    OPERADOR_NEGACAO reduce using rule 15 (var -> ID .)
    NUMERO_INTEIRO  reduce using rule 15 (var -> ID .)
    NUMERO_FLUTUANTE reduce using rule 15 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 15 (var -> ID .)
    ATE             reduce using rule 15 (var -> ID .)
    SENAO           reduce using rule 15 (var -> ID .)
    FECHA_PARENTESES reduce using rule 15 (var -> ID .)
    ABRE_COLCHETES  shift and go to state 21

    indice                         shift and go to state 20

state 25

    (39) atribuicao -> var . ATRIBUICAO expressao
    (70) fator -> var .

    ATRIBUICAO      shift and go to state 18
    OPERADOR_MULTIPLICACAO reduce using rule 70 (fator -> var .)
    OPERADOR_DIVISAO reduce using rule 70 (fator -> var .)
    OPERADOR_SOMA   reduce using rule 70 (fator -> var .)
    OPERADOR_SUBTRACAO reduce using rule 70 (fator -> var .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 70 (fator -> var .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 70 (fator -> var .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 70 (fator -> var .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 70 (fator -> var .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 70 (fator -> var .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 70 (fator -> var .)
    OPERADOR_LOGICO_E reduce using rule 70 (fator -> var .)
    OPERADOR_LOGICO_OU reduce using rule 70 (fator -> var .)
    INTEIRO         reduce using rule 70 (fator -> var .)
    FLUTUANTE       reduce using rule 70 (fator -> var .)
    ID              reduce using rule 70 (fator -> var .)
    $end            reduce using rule 70 (fator -> var .)
    FECHA_COLCHETES reduce using rule 70 (fator -> var .)
    FECHA_PARENTESES reduce using rule 70 (fator -> var .)
